url,title,price,rating,reviews,superhost,guest_favorite,city
https://www.airbnb.com/rooms/1703729591399747387?search_mode=regular_search&adults=1&check_in=2026-08-10&check_out=2026-08-15&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P3ADm-6yq6b8VXdf&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Amsterdam City - Rooftop Houseboat,129118.0,5.0,55.0,True,True,Amsterdam
https://www.airbnb.com/rooms/1722657750238851804?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P3AvuVmaJxKZXakC&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Beautiful waterfront studio,53665.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1721706382648035677?search_mode=regular_search&adults=1&check_in=2026-07-19&check_out=2026-07-24&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P33kyOOOCY3keGR0&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Comfort private room in the city center,41363.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1722717549067251657?search_mode=regular_search&adults=1&check_in=2026-07-19&check_out=2026-07-24&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P3r_zH0tJ_6VswVf&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Lovely Apartment with Parking,,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1572470556328153618?search_mode=regular_search&adults=1&check_in=2026-07-10&check_out=2026-07-15&children=0&infants=0&pets=0&photo_id=2564403840&source_impression_id=p3_1783394890_P3kgGzPllQSV4OPz&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Conscious Hotel Vondelpark,35893.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1718851202796141005?search_mode=regular_search&adults=1&check_in=2026-08-09&check_out=2026-08-14&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P3WhTZ43iMaOcVGo&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Waterfront studio apartment with beautiful windows,71380.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1142550230811022568?search_mode=regular_search&adults=1&check_in=2026-07-08&check_out=2026-07-13&children=0&infants=0&pets=0&photo_id=2511546142&source_impression_id=p3_1783394890_P3qPMAsi1TGOB_NE&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Urban Lodge Hotel,32896.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1706362039449494428?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P3yirvx9waFR8_yo&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Apartment Amsterdam NDSM with a fantastic view!,,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1441098980682635362?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P3g9k4ls3WcNtnCf&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,The Elephant Hostel - Mixed Dorm 24 Beds,,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1720530649280596619?search_mode=regular_search&adults=1&check_in=2026-07-08&check_out=2026-07-13&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P3kQB4zWiKXFKlQx&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Cozy houseboat in Amsterdam Noord,83223.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1503634899291650826?search_mode=regular_search&adults=1&check_in=2026-07-18&check_out=2026-07-23&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P3O8JuGwNB_YZnXE&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Zenstay Hotel Amsterdam - Zaandam | Retreat Suite,59585.0,5.0,1212.0,True,True,Amsterdam
https://www.airbnb.com/rooms/1131586829364418413?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&photo_id=2672019591&source_impression_id=p3_1783394890_P3rUiZf-OK8grgXK&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Easyhotel Amsterdam Zaandam,24328.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1123228325899462901?search_mode=regular_search&adults=1&check_in=2026-07-18&check_out=2026-07-24&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P3JT6CK7WtDUWTIk&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Spacious private appartment,102203.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1572471405121959061?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&photo_id=2522878885&source_impression_id=p3_1783394890_P3yRIyK8IYiFDdl7&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Conscious Hotel The Tire Station,37521.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1095467564153718913?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&photo_id=2512806794&source_impression_id=p3_1783394890_P32DXIYG5LDt1Jw2&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,"Max Brown Hotel Museum Square, Sircle Collection",46421.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/957116576473186253?search_mode=regular_search&adults=1&check_in=2026-07-10&check_out=2026-07-15&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P3ZkfkzrVd8qg2eP&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Beautiful houseboat on the outskirts of Amsterdam,146783.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1720098021837204389?search_mode=regular_search&adults=1&check_in=2026-08-24&check_out=2026-08-29&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P3AuQ0TZCIrZEiKh&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Brand New Design House,196944.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1644186562669077207?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&photo_id=2539845729&source_impression_id=p3_1783394890_P36gSBWNChOrAHPM&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Volkshotel Amsterdam,46913.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/45539425?search_mode=regular_search&adults=1&check_in=2026-07-08&check_out=2026-07-13&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P3It9ytjC8rvE6VU&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Sleeping in a Church - Shared Pod for 1 at Bunk,21800.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1708930716210403845?search_mode=regular_search&adults=1&check_in=2026-07-26&check_out=2026-07-31&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P34dS3klbCjgrOgz&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,NEW: Spacious 3BR family friendly +FREE Parking,114533.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1718896659013342707?search_mode=regular_search&adults=1&check_in=2026-07-28&check_out=2026-08-02&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P3DWKhpyowDZ1kPk&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Charming 1BDR in local area,58921.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1491976464258683042?search_mode=regular_search&adults=1&check_in=2026-07-25&check_out=2026-07-30&children=0&infants=0&pets=0&photo_id=2548344700&source_impression_id=p3_1783394888_P31qq57Btkexa_lk&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,The Social Hub Amsterdam West 3*,24177.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/746060021045144380?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&source_impression_id=p3_1783394888_P3Zge2D5iu9kB9rJ&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Bed in unisex dorm.,,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1405580952002890361?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&photo_id=2512806509&source_impression_id=p3_1783394890_P3rULthviA0ajmXK&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Postillion Hotel Amsterdam,,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1218636894250131241?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&photo_id=2511546751&source_impression_id=p3_1783394890_P3qbbWVMSX4i9PFo&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Maxhotel Amsterdam Schiphol Airport,24158.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/834233?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2026-10-05&check_out=2026-10-10&children=0&infants=0&pets=0&photo_id=8099683&source_impression_id=p3_1783394888_P3oZDLcwZB0fnqfA&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Mondriaan Amsterdam Studio,48668.0,4.91,456456.0,True,False,Amsterdam
https://www.airbnb.com/rooms/1711524601006577597?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&photo_id=2650122582&source_impression_id=p3_1783394890_P3h-cCjo-UZnNLpr&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Hostel The Veteran,,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1051276165819384554?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&photo_id=2511546574&source_impression_id=p3_1783394890_P3oOKm5PLK8wbbaf&previous_page_section_name=1000&federated_search_id=0036b3e1-6ac7-48fa-b6fd-bb4a98afa934,Hotel Espresso Amsterdam City Centre,39393.0,,,True,False,Amsterdam
https://www.airbnb.com/rooms/1097073695230268036?search_mode=regular_search&adults=1&check_in=2026-07-12&check_out=2026-07-17&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P3oWqdBEzjjC8e_2&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,New 2BD/2BA Apt • Balcony • Prime & Quiet Location,30373.0,4.96,198198.0,True,False,Athens
https://www.airbnb.com/rooms/1140613235968780974?search_mode=regular_search&adults=1&check_in=2026-07-31&check_out=2026-08-05&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P37Va8JhdQAj0O2S&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,Aphrodite Suite Romantic Jacuzzi Fireplace Retreat,41595.0,4.99,196196.0,True,False,Athens
https://www.airbnb.com/rooms/1553107325705123023?search_mode=regular_search&adults=1&check_in=2026-07-08&check_out=2026-07-13&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P3-MyF2KlKbzMnoy&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,Acropolis View PrivateTerrace|Aētheryn Loft-Athens,,4.88,5858.0,True,True,Athens
https://www.airbnb.com/rooms/1454867114857900852?search_mode=regular_search&adults=1&check_in=2026-07-20&check_out=2026-07-25&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P3WWuMjcKMA7hJqx&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,Acroview Lofts 02,61977.0,,,True,False,Athens
https://www.airbnb.com/rooms/628473879447208738?search_mode=regular_search&adults=1&check_in=2026-07-13&check_out=2026-07-18&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P3lQ7fe_YYCi6nFq&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,"Guest House Studio - Private Bathroom, kitchen etc",,4.97,123123.0,True,False,Athens
https://www.airbnb.com/rooms/1016589578971991975?search_mode=regular_search&adults=1&check_in=2026-08-14&check_out=2026-08-19&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P3Zl3iPNFIIdE01b&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,Luxury Apartment in heart of Athens-Blue Graphite,64000.0,5.0,118118.0,True,False,Athens
https://www.airbnb.com/rooms/45429735?search_mode=regular_search&adults=1&check_in=2026-07-15&check_out=2026-07-20&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P30D2kpKiCHW0vkV&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,The One Acropolis | King Suite with balcony,144377.0,4.95,3838.0,True,True,Athens
https://www.airbnb.com/rooms/1703386447868254699?search_mode=regular_search&adults=1&check_in=2026-07-27&check_out=2026-08-01&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P3CLc42QSpAVZBzq&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,*Spotless Sanctuary* - *Fully Renovated June ‘26*,23197.0,5.0,66.0,True,True,Athens
https://www.airbnb.com/rooms/1638363160286453525?search_mode=regular_search&adults=1&check_in=2026-07-08&check_out=2026-07-13&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P3RFA4aehU9cmaEa&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,Emerald 2 BDs Apartment with Balcony in Exarcheia,,5.0,2323.0,True,True,Athens
https://www.airbnb.com/rooms/1173490814123005182?search_mode=regular_search&adults=1&check_in=2026-08-08&check_out=2026-08-13&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P3DJIr8b5Kkap3Ws&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,Elaia | Luxury Residence in Voula,,,,True,False,Athens
https://www.airbnb.com/rooms/1196928595938239400?search_mode=regular_search&adults=1&check_in=2026-10-12&check_out=2026-10-17&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P3NXyC920pNjmR7_&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,Casa L'on: Athenian Flat,61322.0,5.0,9191.0,True,False,Athens
https://www.airbnb.com/rooms/1670291270450862944?search_mode=regular_search&adults=1&check_in=2026-07-14&check_out=2026-07-19&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P3dHcccNexvqD7Hj&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,Bright & Luxurious 3BR Suite | Metro | By Museum,47176.0,5.0,55.0,True,True,Athens
https://www.airbnb.com/rooms/1658156942432280699?search_mode=regular_search&adults=1&check_in=2026-07-21&check_out=2026-07-26&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P3PpLPrzlQFoO7Nw&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,Historic Center Cozy Gem W/Rooftop Acropolis View!,41530.0,5.0,1111.0,True,True,Athens
https://www.airbnb.com/rooms/672406817854062322?search_mode=regular_search&adults=1&check_in=2026-08-08&check_out=2026-08-13&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P3lINPUUAMUtE205&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,Piraeus Port Suites 1 bedroom 4 pax,27254.0,4.92,652652.0,True,True,Athens
https://www.airbnb.com/rooms/1707038368525747024?search_mode=regular_search&adults=1&check_in=2026-07-09&check_out=2026-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P3kWkNLqIiFdN6Wc&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,1930s Architect-Designed Gem | 3BR 110m² Athens,,,,True,False,Athens
https://www.airbnb.com/rooms/1472258231518885297?search_mode=regular_search&adults=1&check_in=2026-07-10&check_out=2026-07-15&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P3332NLqK2v1QwAg&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,Luxury Penthouse by Fasma Suites,59070.0,4.96,2323.0,True,True,Athens
https://www.airbnb.com/rooms/33907725?search_mode=regular_search&adults=1&check_in=2026-08-01&check_out=2026-08-08&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P3YVIr4oY76qT--0&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,"Cozy, charming studio apartment",2683440.0,4.91,3434.0,True,True,Athens
https://www.airbnb.com/rooms/1655123521975051607?search_mode=regular_search&adults=1&check_in=2026-08-09&check_out=2026-08-14&children=0&infants=0&pets=0&source_impression_id=p3_1783395981_P38By8js5Axv28VT&previous_page_section_name=1000&federated_search_id=f92a03cb-c385-423f-8354-cb14b6923a75,Aelia Suite Romantic Jacuzzi Retreat Private Stay,33030.0,4.93,4242.0,True,False,Athens
https://www.airbnb.com/rooms/1624699444954979358?search_mode=regular_search&adults=1&check_in=2026-07-10&check_out=2026-07-15&children=0&infants=0&pets=0&photo_id=2547067252&source_impression_id=p3_1783396347_P3gH0qqVUgChTwnZ&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Catalonia Park Putxet Hotel,35611.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/1629047931445965933?search_mode=regular_search&adults=1&check_in=2026-07-09&check_out=2026-07-14&children=0&infants=0&pets=0&photo_id=2554393183&source_impression_id=p3_1783396347_P319j_UF107iY5M0&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Hotel Ronda Lesseps,40292.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/30760852?search_mode=regular_search&adults=1&check_in=2026-08-11&check_out=2026-08-16&children=0&infants=0&pets=0&source_impression_id=p3_1783396347_P3-2Z5KIhVFtGkM8&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Spacious & Trendy Apartment near Sagrada Familia,85832.0,4.87,20192019.0,True,True,Barcelona
https://www.airbnb.com/rooms/846093318788581404?search_mode=regular_search&adults=1&check_in=2026-07-11&check_out=2026-07-16&children=0&infants=0&pets=0&source_impression_id=p3_1783396346_P33bkonsEcw5svIQ&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,"Cozy apartments Plaza España, 3 bedrooms",94798.0,4.73,27832783.0,True,True,Barcelona
https://www.airbnb.com/rooms/1644127533941365878?search_mode=regular_search&adults=1&check_in=2026-07-09&check_out=2026-07-14&children=0&infants=0&pets=0&photo_id=2572409276&source_impression_id=p3_1783396347_P36RO4Lk5z16lEyd&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Sercotel Sant Boi,,,,True,False,Barcelona
https://www.airbnb.com/rooms/1103565769428992702?search_mode=regular_search&adults=1&check_in=2026-08-30&check_out=2026-09-04&children=0&infants=0&pets=0&source_impression_id=p3_1783396347_P3vI2k4Z8LA61XrD&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,12mal1146 - Fantastic Apartment,65817.0,5.0,77.0,True,True,Barcelona
https://www.airbnb.com/rooms/1110775765657684157?search_mode=regular_search&adults=1&check_in=2026-07-29&check_out=2026-08-03&children=0&infants=0&pets=0&source_impression_id=p3_1783396346_P3crHKxb9zg0gdN5&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,2 Bedrooms Apartment,56030.0,4.9,12411241.0,True,True,Barcelona
https://www.airbnb.com/rooms/1096200855408382157?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&photo_id=2511546119&source_impression_id=p3_1783396347_P3WcNxa-txYsAEgx&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,easyHotel Barcelona Fira,43468.0,,,True,False,Barcelona
