url,title,price,rating,reviews,superhost,guest_favorite,city
https://www.airbnb.com/rooms/602079694719233811?search_mode=regular_search&adults=1&check_in=2026-09-03&check_out=2026-09-08&children=0&infants=0&pets=0&source_impression_id=p3_1783396346_P33xqBW4NUlz0uiB&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,A room one step away from everything,20052.0,4.89,1919.0,True,True,Barcelona
https://www.airbnb.com/rooms/47043666?search_mode=regular_search&adults=1&check_in=2026-07-12&check_out=2026-07-17&children=0&infants=0&pets=0&source_impression_id=p3_1783396347_P3iT-YVKGpzEso73&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Exterior double room in Hotel Praktik Bakery,,,,True,False,Barcelona
https://www.airbnb.com/rooms/1207801782174660643?search_mode=regular_search&adults=1&check_in=2026-07-24&check_out=2026-07-29&children=0&infants=0&pets=0&source_impression_id=p3_1783396347_P3nEr-wMfpjnoC5I&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,A bright apartment in El Born,57429.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/1471733298180337893?search_mode=regular_search&adults=1&check_in=2026-07-10&check_out=2026-07-15&children=0&infants=0&pets=0&photo_id=2515500106&source_impression_id=p3_1783396347_P35wX72Y6jzA3Axq&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,The Social Hub Barcelona Poblenou,49337.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/54158456?search_mode=regular_search&adults=1&check_in=2026-07-16&check_out=2026-07-21&children=0&infants=0&pets=0&source_impression_id=p3_1783396347_P3U5UBCLc8BAEdzK&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,New and modern apartment in hip neighbourhood,77350.0,4.91,12021202.0,True,True,Barcelona
https://www.airbnb.com/rooms/1710045566549404199?search_mode=regular_search&adults=1&check_in=2026-09-13&check_out=2026-09-18&children=0&infants=0&pets=0&source_impression_id=p3_1783396346_P3KVY-GEYTQT8nRj&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Sweett | Rocafort 101,85184.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/1704906788837184002?search_mode=regular_search&adults=1&check_in=2026-08-16&check_out=2026-08-21&children=0&infants=0&pets=0&source_impression_id=p3_1783396346_P3gZSpoAZwbN-HqD&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,New Cozy 1 Bedroom Apartment,47511.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/1633928135079830057?search_mode=regular_search&adults=1&check_in=2026-07-28&check_out=2026-08-02&children=0&infants=0&pets=0&photo_id=2565750092&source_impression_id=p3_1783396347_P3ZlvPLIlqKFsZkY&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Sercotel Cornellà Barcelona,33390.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/1710312952242416543?search_mode=regular_search&adults=1&check_in=2026-08-06&check_out=2026-08-11&children=0&infants=0&pets=0&source_impression_id=p3_1783396347_P3W012PTud-o7XAW&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Passeig de Gràcia B - Habitat Apartments,98750.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/1688437120157855284?search_mode=regular_search&adults=1&check_in=2026-07-24&check_out=2026-07-29&children=0&infants=0&pets=0&source_impression_id=p3_1783396347_P35ypW8uJiJNOEn-&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,The Garden House/ Mediterranean Oasis in Barcelona,243341.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/1629031122869046842?search_mode=regular_search&adults=1&check_in=2026-07-09&check_out=2026-07-14&children=0&infants=0&pets=0&photo_id=2544565438&source_impression_id=p3_1783396347_P3Hhavhud4YSvNee&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Meson Castilla Atiram Hotel,44884.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/1623845411548133787?search_mode=regular_search&adults=1&check_in=2026-07-09&check_out=2026-07-14&children=0&infants=0&pets=0&photo_id=2538700910&source_impression_id=p3_1783396347_P3SwVDepdAASow8p&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Tres Torres Atiram Hotels,40975.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/27643977?search_mode=regular_search&adults=1&check_in=2026-07-27&check_out=2026-08-01&children=0&infants=0&pets=0&source_impression_id=p3_1783396347_P3l2Xxc6fXSVPJyt&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Bright apartment with balcony near to Eixample,127052.0,4.82,437437.0,True,True,Barcelona
https://www.airbnb.com/rooms/1684094795418458585?search_mode=regular_search&adults=1&check_in=2026-07-28&check_out=2026-08-02&children=0&infants=0&pets=0&source_impression_id=p3_1783396346_P3aR64MxrOjzDLgI&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,"3 bedrooms, bright, elegant, Sagrada Familia, AC",120452.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/1644124202866481451?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&photo_id=2565750122&source_impression_id=p3_1783396347_P3dVqR__Txf8-B7k&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Sercotel Barcelona El Prat,,,,True,False,Barcelona
https://www.airbnb.com/rooms/1681034217059144531?search_mode=regular_search&adults=1&check_in=2026-07-27&check_out=2026-08-01&children=0&infants=0&pets=0&source_impression_id=p3_1783396347_P3cIp_P_2L8ALM3Z&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Serennia Sagrada Familia,82166.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/1719576529274311463?search_mode=regular_search&adults=1&check_in=2026-07-08&check_out=2026-07-13&children=0&infants=0&pets=0&source_impression_id=p3_1783396347_P3P0oyZLOp3mh9Ec&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Alaia 21 - Habitat Apartments,89474.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/1629665679948505178?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&photo_id=2531472061&source_impression_id=p3_1783396347_P3HIQlhVlyRwBTBi&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Oriente Atiram,,,,True,False,Barcelona
https://www.airbnb.com/rooms/1714405716077331742?search_mode=regular_search&adults=1&check_in=2026-07-15&check_out=2026-07-20&children=0&infants=0&pets=0&source_impression_id=p3_1783396347_P3d-3-AXINUy9ui1&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,Luxury Penthouse with Terrace – City Center Oasis,144448.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/1722503654969719526?search_mode=regular_search&adults=1&check_in=2026-07-09&check_out=2026-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1783396346_P37Tepkr8z3PvmBL&previous_page_section_name=1000&federated_search_id=6e4f7226-f8a4-4015-87eb-5403e5617512,4 beds Condo at Eixample,95065.0,,,True,False,Barcelona
https://www.airbnb.com/rooms/1602041192209917186?search_mode=regular_search&adults=1&check_in=2026-07-21&check_out=2026-07-26&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3aBOjnwXSU0cIry&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Aura Suites - New Modern Apartment with own Sauna,39043.0,5.0,1111.0,True,False,Berlin
https://www.airbnb.com/rooms/1437554313983911035?search_mode=regular_search&adults=1&check_in=2026-07-27&check_out=2026-08-01&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3YtmneAxYjCTN6s&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Quiet apartment in Berlin Mitte,38848.0,4.95,1919.0,True,True,Berlin
https://www.airbnb.com/rooms/1722719592440149489?search_mode=regular_search&adults=1&check_in=2026-07-16&check_out=2026-07-21&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3GvmqDY1IeabOWc&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Lovely Apartment with Parking,83843.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1722633629857875665?search_mode=regular_search&adults=1&check_in=2026-08-06&check_out=2026-08-11&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3iCspE87vYp0ElY&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Historical Charming Tranquillity,29763.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1528833021050012199?search_mode=regular_search&adults=1&check_in=2026-07-09&check_out=2026-07-14&children=0&infants=0&pets=0&photo_id=2528900459&source_impression_id=p3_1783397311_P3bpVr1sCBcPr04J&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,B&B Hotel Berlin Alexanderplatz,34143.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1162140795024884880?search_mode=regular_search&adults=1&check_in=2026-07-12&check_out=2026-07-17&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3Gba2gsRwIreH2q&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Numa | Large Room with sofa bed near Berlin Zoo,30737.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1440368404830960024?search_mode=regular_search&adults=1&check_in=2026-07-09&check_out=2026-07-14&children=0&infants=0&pets=0&photo_id=2563132300&source_impression_id=p3_1783397311_P3YghQylGV6E4iu_&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Hotel ROMY by AMANO,37077.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1461489656921679773?search_mode=regular_search&adults=1&check_in=2026-07-15&check_out=2026-07-20&children=0&infants=0&pets=0&photo_id=2575582027&source_impression_id=p3_1783397311_P3IP2M21MwlY2TT5&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Hotel ZOE by AMANO,31428.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1385446247362929990?search_mode=regular_search&adults=1&check_in=2026-07-11&check_out=2026-07-16&children=0&infants=0&pets=0&photo_id=2570855497&source_impression_id=p3_1783397311_P3H_5HsqLevJDZk1&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Hotel AMANO,34023.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1578546374049671428?search_mode=regular_search&adults=1&check_in=2026-07-13&check_out=2026-07-18&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3oAg5kiKgTkquMl&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Premium Design 3 BR w/Terrace by CheckpointCharlie,77878.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1182435035023787880?search_mode=regular_search&adults=1&check_in=2026-07-28&check_out=2026-08-02&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3iqZs9x_iLKn_rQ&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,City Studio at Locke at East Side Gallery,30737.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1715243884529945366?search_mode=regular_search&adults=1&check_in=2026-07-30&check_out=2026-08-04&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P34aM8qn7hv5_KiD&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Design apartment | Friedrichshain | private entry,48406.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1372529446686113868?search_mode=regular_search&adults=1&check_in=2026-08-09&check_out=2026-08-14&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3ySrrDtV_wMv9UD&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Remise Kreuzberg – 3 floors and terrace,94798.0,4.96,4545.0,True,True,Berlin
https://www.airbnb.com/rooms/48651189?search_mode=regular_search&adults=1&check_in=2026-08-03&check_out=2026-08-08&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3Alm3rgvb-7MFv7&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Fantastic houseboat in the middle of Berlin,85352.0,4.97,235235.0,True,True,Berlin
https://www.airbnb.com/rooms/1029535508091110733?search_mode=regular_search&adults=1&check_in=2026-07-09&check_out=2026-07-14&children=0&infants=0&pets=0&photo_id=2563132107&source_impression_id=p3_1783397311_P3fnk5iBvZUgG0e2&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Hotel AMO by AMANO,36382.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1512984111187353022?search_mode=regular_search&adults=1&check_in=2026-08-01&check_out=2026-08-08&children=0&infants=0&pets=0&photo_id=2594976059&source_impression_id=p3_1783397311_P30bhy5jjetgWOhF&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,The Social Hub Berlin Mitte - Long Term,29880.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1648610965616364988?search_mode=regular_search&adults=1&check_in=2026-07-12&check_out=2026-07-17&children=0&infants=0&pets=0&photo_id=2612347044&source_impression_id=p3_1783397311_P3TFZYtMlLYsI0fE&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Estrel Berlin,33202.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1624772275829516960?search_mode=regular_search&adults=1&check_in=2026-07-12&check_out=2026-07-17&children=0&infants=0&pets=0&photo_id=2539922713&source_impression_id=p3_1783397311_P3R4RyWhPzA2-r2v&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,B&B HOTEL Berlin City-West,20385.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1088971692273798382?search_mode=regular_search&adults=1&check_in=2026-08-03&check_out=2026-08-08&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3PUzHbnjUrKGqUS&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,New apartment with living room,,4.93,164164.0,True,True,Berlin
https://www.airbnb.com/rooms/1686783146343623657?search_mode=regular_search&adults=1&check_in=2026-07-24&check_out=2026-07-29&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3w7ae9y-9vYKf0G&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Penthouse Berlin 4BR 2 Terraces WiFi,101618.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1348574879310010332?search_mode=regular_search&adults=1&check_in=2026-07-18&check_out=2026-07-23&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3PfiIGE8gkuquQF&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Numa | Medium Studio with Kitchenette,29461.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1686245096062153599?search_mode=regular_search&adults=1&check_in=2026-07-15&check_out=2026-07-20&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3tJ8wVT6VNzeNlS&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Parisian-Style Belle Étage · Two Spa Bathrooms,57516.0,,,True,False,Berlin
https://www.airbnb.com/rooms/917109042412215124?search_mode=regular_search&adults=1&check_in=2026-07-12&check_out=2026-07-17&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3exqToE53fhSzlM&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Numa | Medium Room near Savignyplatz,21978.0,4.78,935935.0,True,True,Berlin
https://www.airbnb.com/rooms/721527807549293451?search_mode=regular_search&adults=1&check_in=2026-07-11&check_out=2026-07-16&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3g7MGnBrMZnV9CW&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Numa | Large Studio near Checkpoint Charlie,29097.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1414396812014029823?search_mode=regular_search&adults=1&check_in=2026-07-10&check_out=2026-07-15&children=0&infants=0&pets=0&photo_id=2563132085&source_impression_id=p3_1783397311_P3GAXJBwfn7Ytl1y&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Hotel AMANO East Side,35225.0,,,True,False,Berlin
https://www.airbnb.com/rooms/1548810333041667727?search_mode=regular_search&adults=1&check_in=2026-07-13&check_out=2026-07-18&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3Crm8tU6x-Vff-6&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,Exclusive Villa Nova in Berlin • Spacious & Cozy,60647.0,5.0,1616.0,True,True,Berlin
https://www.airbnb.com/rooms/31141186?search_mode=regular_search&adults=1&check_in=2026-09-28&check_out=2026-10-03&children=0&infants=0&pets=0&source_impression_id=p3_1783397309_P3Dbu8eX1jVFjSI3&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,120 sqm2 penthouse/attic apartment + sauna + fireplace,76856.0,4.93,150150.0,True,True,Berlin
https://www.airbnb.com/rooms/1624772462365905516?search_mode=regular_search&adults=1&check_in=2026-07-12&check_out=2026-07-17&children=0&infants=0&pets=0&photo_id=2539923677&source_impression_id=p3_1783397311_P32sILsyrQr9vV-L&previous_page_section_name=1000&federated_search_id=95219b84-a1a8-4911-a5f6-248a506ec9c4,B&B HOTEL Berlin-Tiergarten,20891.0,,,True,False,Berlin
https://www.airbnb.com/rooms/14162416?search_mode=regular_search&adults=1&check_in=2026-07-12&check_out=2026-07-17&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P3HmIykumIY2FN7P&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Lovely apartment in the heart of Budapest,20442.0,4.98,379379.0,True,False,Budapest
https://www.airbnb.com/rooms/1503365529141984293?search_mode=regular_search&adults=1&check_in=2026-07-11&check_out=2026-07-16&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P3ZzWi46zDOsiMPk&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Spacious&Fully-Equipped Apt. in the Modern Quarter,17912.0,5.0,2121.0,True,True,Budapest
https://www.airbnb.com/rooms/33030347?search_mode=regular_search&adults=1&check_in=2026-07-09&check_out=2026-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P38OanS_5cBDn7PK&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Grand Danube Dream Home,52262.0,,,True,False,Budapest
https://www.airbnb.com/rooms/37645198?search_mode=regular_search&adults=1&check_in=2026-07-11&check_out=2026-07-16&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P3dVx6DJCIKJ6GS8&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Riverside gem in the city center,42958.0,4.94,7878.0,True,False,Budapest
https://www.airbnb.com/rooms/1394047950500430804?search_mode=regular_search&adults=1&check_in=2026-07-11&check_out=2026-07-16&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P3ATZvYbyOmMlNAD&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Exceptional Downtown Home,27421.0,4.88,6868.0,True,True,Budapest
https://www.airbnb.com/rooms/53870792?search_mode=regular_search&adults=1&check_in=2026-07-21&check_out=2026-07-26&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P3T6EVSkm_-XX2l6&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Top Floor Penthouse with incredible City Panorama,107104.0,4.95,261261.0,True,False,Budapest
https://www.airbnb.com/rooms/921500737894197835?search_mode=regular_search&adults=1&check_in=2026-07-11&check_out=2026-07-16&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P3LwPoLtjbwap28m&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Retro Chic 2-bedroom in The Center with Balcony,34488.0,4.84,183183.0,True,True,Budapest
