url,title,price,rating,reviews,superhost,guest_favorite,city
https://www.airbnb.com/rooms/1189263357535762335?search_mode=regular_search&adults=1&check_in=2026-07-10&check_out=2026-07-15&children=0&infants=0&pets=0&source_impression_id=p3_1783398260_P3DHUkzwcfRidm7u&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Minimalist-Style Home in Heart of Budapest,19525.0,4.99,158158.0,True,False,Budapest
https://www.airbnb.com/rooms/1561160237316820946?search_mode=regular_search&adults=1&check_in=2026-07-11&check_out=2026-07-16&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P31iZyOWV5T_Z_Pq&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Prestige Danube Suite by Marriott & Fashion Street,22836.0,,,True,False,Budapest
https://www.airbnb.com/rooms/1392792496619914230?search_mode=regular_search&adults=1&check_in=2026-07-18&check_out=2026-07-23&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P34cZRbcHBs0Pk1x&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Slow Furniture Home,28451.0,4.98,6363.0,True,False,Budapest
https://www.airbnb.com/rooms/33654951?search_mode=regular_search&adults=1&check_in=2026-07-30&check_out=2026-08-04&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P3CL1DEnKY8fRkVx&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Rooftop Apt. in the Jewelry Box | Parliament view,75167.0,,,True,False,Budapest
https://www.airbnb.com/rooms/1429539692893646520?search_mode=regular_search&adults=1&check_in=2026-07-17&check_out=2026-07-22&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P3bNGOyFhdoA7tA3&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Modern Chic & Classic Elegance in Central Budapest,25143.0,4.91,8787.0,True,True,Budapest
https://www.airbnb.com/rooms/849862183931882934?search_mode=regular_search&adults=1&check_in=2026-07-13&check_out=2026-07-18&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P3BgK78u2uQKjW31&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Harmony Retreat Downtown BP near the Synagogue /AC,22544.0,4.83,8989.0,True,True,Budapest
https://www.airbnb.com/rooms/50763742?search_mode=regular_search&adults=1&check_in=2026-07-10&check_out=2026-07-15&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P3IDlxgpv9zVuiJt&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Skyline Residence Soho ☆ with A/C and free parking,38608.0,4.98,171171.0,True,False,Budapest
https://www.airbnb.com/rooms/34729295?search_mode=regular_search&adults=1&check_in=2026-11-15&check_out=2026-11-20&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P3kBYYAvDqpyx9Pa&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Skyline penthouse,18007.0,4.95,447447.0,True,True,Budapest
https://www.airbnb.com/rooms/1140498731159045206?search_mode=regular_search&adults=1&check_in=2026-07-08&check_out=2026-07-13&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P37zPQ8G653AvEFe&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Super Central 2-Bedroom Dream Home w Balcony&View,49356.0,4.87,106106.0,True,True,Budapest
https://www.airbnb.com/rooms/1428887386140486137?search_mode=regular_search&adults=1&check_in=2026-07-08&check_out=2026-07-13&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P3Y5-mbwImIrMawm&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Cozy Buda - Air-Conditioned Suite near to Castle,,5.0,6363.0,True,False,Budapest
https://www.airbnb.com/rooms/24926203?search_mode=regular_search&adults=1&check_in=2026-07-14&check_out=2026-07-19&children=0&infants=0&pets=0&source_impression_id=p3_1783398261_P3wphZPZVLoNlfrI&previous_page_section_name=1000&federated_search_id=50472213-2b76-44a1-a1ea-57a98601ff70,Top Castle & Chain Bridge Suite With Giant Balcony,37449.0,4.97,274274.0,True,False,Budapest
https://www.airbnb.com/rooms/1704898901427122952?search_mode=regular_search&adults=1&check_in=2026-07-15&check_out=2026-07-20&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3QIdG63lZ73rp4G&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,O'Living - an inspiring stay by Parque das Nações,68360.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1340119163741033812?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&photo_id=2650122583&source_impression_id=p3_1783398655_P3PG0C3tuwt8tnp_&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,VIP Executive Saldanha Hotel,32430.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1555328649473234417?search_mode=regular_search&adults=1&check_in=2026-09-29&check_out=2026-10-04&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3vYaFdlcqbstyto&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,FLH Heart of Rossio Apartment IV,82334.0,5.0,88.0,True,True,Lisbon
https://www.airbnb.com/rooms/1399853605326576581?search_mode=regular_search&adults=1&check_in=2026-07-15&check_out=2026-07-20&children=0&infants=0&pets=0&photo_id=2504239184&source_impression_id=p3_1783398655_P3-2Io8h7oqN2NlA&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Casa Teva Lisboa Hotel,52732.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1695539435866678513?search_mode=regular_search&adults=1&check_in=2026-07-08&check_out=2026-07-13&children=0&infants=0&pets=0&photo_id=2663447429&source_impression_id=p3_1783398655_P3Bi0Ax5qfk-PiPI&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Hotel Acta MOA,,,,True,False,Lisbon
https://www.airbnb.com/rooms/1223186070669366370?search_mode=regular_search&adults=1&check_in=2026-07-15&check_out=2026-07-20&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3SG-CpQY54I9ELg&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Central Lisbon Luxury | Walk to Everything,51061.0,4.96,121121.0,True,True,Lisbon
https://www.airbnb.com/rooms/1705772408991519079?search_mode=regular_search&adults=1&check_in=2026-07-12&check_out=2026-07-17&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3yC_eRplBFuLte7&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Sunny Príncipe Real Villa · Patio · 4BR for 12,40021.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1642670769307352629?search_mode=regular_search&adults=1&check_in=2026-07-11&check_out=2026-07-16&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3i7zZQmwsYVaIxD&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,"Elegant 3BR Lapa Residence | Balcony, AC & Parking",97540.0,5.0,1010.0,True,True,Lisbon
https://www.airbnb.com/rooms/1025311521887292351?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&photo_id=2503335174&source_impression_id=p3_1783398655_P3U2qRWvVIkq8esg&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Vincci Liberdade,38149.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1711542236662845885?search_mode=regular_search&adults=1&check_in=2026-07-12&check_out=2026-07-17&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3-9ittcjcYibLGu&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Marta – Gulbenkian Flat,,,,True,False,Lisbon
https://www.airbnb.com/rooms/1680316856740515248?search_mode=regular_search&adults=1&check_in=2026-07-20&check_out=2026-07-25&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3fqx6_zEZNtvHQH&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Elegant Alfama T2 w/ exclusive Garden & Tejo View,102528.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1552838555923872975?search_mode=regular_search&adults=1&check_in=2026-07-10&check_out=2026-07-15&children=0&infants=0&pets=0&photo_id=2519123144&source_impression_id=p3_1783398655_P3uiqeKR2Ty8DO33&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Lumen Hotel & The Lisbon Light Show,49198.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1699538116839903307?search_mode=regular_search&adults=1&check_in=2026-07-12&check_out=2026-07-17&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3HBGcJ3zi_yvmz2&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Alfama Family Retreat Apart. w/Garden& RiverView,84813.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1333903379219800851?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&photo_id=2654687948&source_impression_id=p3_1783398655_P3O0jx1TtO7LfIUh&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,VIP Executive Zurique,,,,True,False,Lisbon
https://www.airbnb.com/rooms/1721639164968037683?search_mode=regular_search&adults=1&check_in=2026-07-26&check_out=2026-07-31&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3TZNxROyIem581N&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Bright & Luxurious Stay Av. Liberdade w/Terrace,65677.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1679053245398608775?search_mode=regular_search&adults=1&check_in=2026-07-08&check_out=2026-07-13&children=0&infants=0&pets=0&photo_id=2660011588&source_impression_id=p3_1783398655_P3NeEF4GcUZ2OvW_&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Gat Rossio,28844.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1693345982978097970?search_mode=regular_search&adults=1&check_in=2026-07-14&check_out=2026-07-19&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3zPBgFteGh55Gri&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Walk Everywhere | Santa Justa Apartment w/ AC,60786.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1680498756037292833?search_mode=regular_search&adults=1&check_in=2026-07-12&check_out=2026-07-17&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P35PPx4jatN3H-K7&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Estrela Skyline Retreat with Terrace,45932.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1693007743845821397?search_mode=regular_search&adults=1&check_in=2026-09-24&check_out=2026-09-29&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3GtssK3NiTfMUHj&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Alma – Chic Riverfront Retreat incl. Free Parking,50027.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1720355993183357216?search_mode=regular_search&adults=1&check_in=2026-07-09&check_out=2026-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3BYY3W5bFq5leZ0&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,"By the Castle, Stylish & Comfy, Family-Friendly",43477.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1699933374137230468?search_mode=regular_search&adults=1&check_in=2026-07-17&check_out=2026-07-22&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3OgbchiMFlAWzkJ&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Work-Ready 3-Bed in Alvalade · Office · Sleeps 6,43464.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1714578845616093666?search_mode=regular_search&adults=1&check_in=2026-07-08&check_out=2026-07-13&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3NleRhynAQRCsQ4&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Bright & Elegant Duplex in Baixa-Chiado,62536.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1582461083149298694?search_mode=regular_search&adults=1&check_in=2026-07-28&check_out=2026-08-02&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3LLu_uYR7e-lciq&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Les Deux Mariettes Pink House,37985.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1350695427780063089?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&photo_id=2650122642&source_impression_id=p3_1783398655_P3lmD9X3f65i4sir&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,VIP Executive Picoas Hotel,,,,True,False,Lisbon
https://www.airbnb.com/rooms/1350692984557120840?search_mode=regular_search&adults=1&check_in=2026-07-09&check_out=2026-07-14&children=0&infants=0&pets=0&photo_id=2650122950&source_impression_id=p3_1783398655_P3VYkgZLDKTJoJYI&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,VIP Executive Art’s Hotel,31534.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1610204056984411806?search_mode=regular_search&adults=1&check_in=2026-07-10&check_out=2026-07-15&children=0&infants=0&pets=0&photo_id=2536757501&source_impression_id=p3_1783398655_P3HMN7Q_bvFy1-0n&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,JAM Lisbon,39953.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/1673985410784422682?search_mode=regular_search&adults=1&check_in=2026-07-11&check_out=2026-07-16&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3c4_oEbY_xoWcUg&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Stylish apartment in the heart of Lisbon.,37598.0,,,True,False,Lisbon
https://www.airbnb.com/rooms/972629417580421853?search_mode=regular_search&adults=1&check_in=2026-09-19&check_out=2026-09-24&children=0&infants=0&pets=0&source_impression_id=p3_1783398654_P3VKQtAWIIKgg7Ux&previous_page_section_name=1000&federated_search_id=44cab95e-d620-4f75-93d2-268b56ddfe2a,Sunlit&Cozy Studio near Pr. Real,1316636.0,4.95,184184.0,True,False,Lisbon
https://www.airbnb.com/rooms/1663673040798117383?search_mode=regular_search&adults=1&check_in=2026-07-10&check_out=2026-07-15&children=0&infants=0&pets=0&photo_id=2619350987&source_impression_id=p3_1783399723_P3snAwiUBAsosFJu&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,Staycity Aparthotels London Greenwich,51676.0,,,True,False,London
https://www.airbnb.com/rooms/1462945883362280845?search_mode=regular_search&adults=1&check_in=2026-07-19&check_out=2026-07-24&children=0&infants=0&pets=0&photo_id=2510226498&source_impression_id=p3_1783399723_P35qOO8MvkLTi1Rq&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,Studios2Let Bloomsbury,,,,True,False,London
https://www.airbnb.com/rooms/1401392283848692154?search_mode=regular_search&adults=1&check_in=2026-07-12&check_out=2026-07-17&children=0&infants=0&pets=0&photo_id=2527241696&source_impression_id=p3_1783399723_P3mERKTOcUpEdZyr&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,Rockwell East,73340.0,,,True,False,London
https://www.airbnb.com/rooms/1107164413409711566?search_mode=regular_search&adults=1&check_in=2026-07-23&check_out=2026-07-28&children=0&infants=0&pets=0&photo_id=2591876607&source_impression_id=p3_1783399723_P3wxjVBXuSfaNukg&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,Oops!,68924.0,,,False,False,London
https://www.airbnb.com/rooms/1717349976491497744?search_mode=regular_search&adults=1&check_in=2026-07-09&check_out=2026-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1783399722_P37iGSrUTRsf2Yqg&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,"London W6 - Luxe, Sauna, Bath, Parking & Cinema",172283.0,,,True,False,London
https://www.airbnb.com/rooms/1455203184571357680?search_mode=regular_search&adults=1&check_in=2026-08-27&check_out=2026-09-01&children=0&infants=0&pets=0&photo_id=2522878410&source_impression_id=p3_1783399723_P35MNuDGq12Hv1j_&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,Regency House Hotel,45443.0,,,True,False,London
https://www.airbnb.com/rooms/1707086191306138048?search_mode=regular_search&adults=1&check_in=2026-09-12&check_out=2026-09-17&children=0&infants=0&pets=0&source_impression_id=p3_1783399722_P3ziEewsrZSFDcWS&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,Cozy 2BR by Tower Bridge & The Shard,104561.0,,,True,False,London
https://www.airbnb.com/rooms/1692301550313330705?search_mode=regular_search&adults=1&check_in=2026-07-23&check_out=2026-07-28&children=0&infants=0&pets=0&source_impression_id=p3_1783399722_P3Kg1XIC6xm56Jq9&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,Elegant Holland Road Retreat | 2BR • 2BA •Sleeps 8,154892.0,,,True,False,London
https://www.airbnb.com/rooms/1647827054440611588?search_mode=regular_search&adults=1&check_in=2026-07-11&check_out=2026-07-16&children=0&infants=0&pets=0&photo_id=2570855589&source_impression_id=p3_1783399723_P30QujVC5axQ7Cev&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,Maitrise Hotel Maida Vale - London,40051.0,,,True,False,London
https://www.airbnb.com/rooms/1705354051170336264?search_mode=regular_search&adults=1&check_in=2026-08-30&check_out=2026-09-04&children=0&infants=0&pets=0&source_impression_id=p3_1783399722_P39SbWyMB50WMkGr&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,12min-BigBen-FreeParking-2min walk to underground,81398.0,,,True,False,London
https://www.airbnb.com/rooms/943253582139490884?search_mode=regular_search&adults=1&check_in=2026-10-29&check_out=2026-11-03&children=0&infants=0&pets=0&source_impression_id=p3_1783399722_P38qpWA5I_3NOBsR&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,12min to BigBen-FreePark-2min walk to underground,73729.0,4.98,5353.0,True,True,London
https://www.airbnb.com/rooms/1290305776347636459?search_mode=regular_search&adults=1&check_in=2026-08-10&check_out=2026-08-15&children=0&infants=0&pets=0&source_impression_id=p3_1783399722_P38HC-4LjaFPxjiU&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,Central 1Bed 1Bath 4ppl / 1min Russel Square Tube,84408.0,,,True,False,London
https://www.airbnb.com/rooms/1684654700571949776?search_mode=regular_search&adults=1&check_in=2026-07-25&check_out=2026-07-30&children=0&infants=0&pets=0&source_impression_id=p3_1783399722_P3oVb1mzTwko0gfF&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,One Bedroom Apartment Near 36 York St.,,,,True,False,London
https://www.airbnb.com/rooms/1718893092601520488?search_mode=regular_search&adults=1&check_in=2026-07-14&check_out=2026-07-19&children=0&infants=0&pets=0&source_impression_id=p3_1783399722_P3wLWp-KGFn5h5BT&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,York Suites Marylebone Stylish Serviced Apartments,57188.0,,,True,False,London
https://www.airbnb.com/rooms/1659276604029181120?search_mode=regular_search&adults=1&check_in=2026-07-08&check_out=2026-07-13&children=0&infants=0&pets=0&photo_id=2615490630&source_impression_id=p3_1783399723_P3E2xjtu8dV5Fes3&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,Otherwander Soho - Adults Only,,,,True,False,London
https://www.airbnb.com/rooms/48444394?search_mode=regular_search&adults=1&check_in=2026-08-31&check_out=2026-09-05&children=0&infants=0&pets=0&source_impression_id=p3_1783399722_P3jsXzmJI87Gy_9f&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,Warehouse Conversion In The Heart Of Shoreditch,,4.92,4848.0,True,True,London
https://www.airbnb.com/rooms/1295826545168582003?search_mode=regular_search&adults=1&check_in=2026-08-16&check_out=2026-08-21&children=0&infants=0&pets=0&source_impression_id=p3_1783399722_P354QwrQgoK3KQXn&previous_page_section_name=1000&federated_search_id=f5766528-1d4c-49f2-bbea-d7a469ab1fd1,"Ample, modern flat with terrace",80155.0,5.0,66.0,True,False,London
